time,close
1499990400,0.08574069
1500076800,0.07486424
1500163200,0.07478285
1500249600,0.09018601
1500336000,0.08650331
1500422400,0.10843142
1500508800,0.1185254
1500595200,0.11109801
1500681600,0.1183121
1500768000,0.11960399
1500854400,0.11640894
1500940800,0.10593918
1501027200,0.10534822
1501113600,0.1081641
1501200000,0.10460803
1501286400,0.10702982
1501372800,0.10737212
1501459200,0.10468795
1501545600,0.10000555
1501632000,0.1007273
1501718400,0.10700469
1501804800,0.10735867
1501891200,0.12976713
1501977600,0.13088988
1502064000,0.14976989
1502150400,0.22582676
1502236800,0.24956494
1502323200,0.35031005
1502409600,0.39227419
1502496000,0.44589312
1502582400,0.86096804
1502668800,1.31036199
1502755200,1.0672509
1502841600,1.43747174
1502928000,1.96477883
1503014400,2.41329199
1503100800,2.0633152
1503187200,2.51037841
1503273600,2.72614053
1503360000,2.48685765
1503446400,2.61121372
1503532800,2.36897096
1503619200,2.60381768
1503705600,2.19670774
1503792000,2.00088655
1503878400,2.11616247
1503964800,2.29162652
1504051200,2.36220668
1504137600,2.25056769
1504224000,2.44157741
1504310400,2.00971438
1504396800,1.5746722
1504483200,1.04358873
1504569600,0.98949084
1504656000,1.00676488
1504742400,1.38913144
1504828800,1.01311275
1504915200,0.96900131
1505001600,0.9481624
1505088000,1.04447956
1505174400,1.04038941
1505260800,0.93593538
1505347200,0.68825994
1505433600,0.80459028
1505520000,0.80187755
1505606400,0.79463777
1505692800,0.9047494
1505779200,0.8243047
1505865600,0.77374231
1505952000,0.70204526
1506038400,0.71879055
1506124800,0.77084512
1506211200,0.78494467
1506297600,0.92305756
1506384000,0.8625843
1506470400,1.15120676
1506556800,1.37272207
1506643200,1.27046225
1506729600,1.28170371
1506816000,1.51768438
1506902400,1.96599735
1506988800,1.83964662
1507075200,1.63656316
1507161600,1.68318709
1507248000,1.60972267
1507334400,1.58852041
1507420800,1.19647389
1507507200,1.43631086
1507593600,1.40415879
1507680000,1.4406422
1507766400,1.35365061
1507852800,1.45347997
1507939200,1.53585597
1508025600,1.56000166
1508112000,1.44508189
1508198400,1.3918787
1508284800,1.3254877
1508371200,1.28774808
1508457600,1.23938249
1508544000,1.26492975
1508630400,1.20283872
1508716800,1.178978
1508803200,1.25084982
1508889600,1.27523485
1508976000,1.21731161
1509062400,1.19599477
1509148800,1.18832024
1509235200,1.23314204
1509321600,1.33488703
1509408000,1.3483067
1509494400,1.26513161
1509580800,1.29524699
1509667200,1.45878125
1509753600,1.63903621
1509840000,1.52865153
1509926400,1.57523222
1510012800,1.8001533
1510099200,2.04364532
1510185600,2.01328026
1510272000,1.80308282
1510358400,1.68697298
1510444800,1.51708398
1510531200,1.721079
