time,close
1279411200,0.08584
1279497600,0.0808
1279584000,0.07473333
1279670400,0.07921
1279756800,0.054955
1279843200,0.06241388
1279929600,0.05454
1280016000,0.0505
1280102400,0.056
1280188800,0.05976298
1280275200,0.0589
1280361600,0.06986257
1280448000,0.06346087
1280534400,0.06785
1280620800,0.0611
1280707200,0.06010568
1280793600,0.06
1280880000,0.05728249
1280966400,0.061
1281052800,0.06215714
1281139200,0.059
1281225600,0.0609
1281312000,0.0707
1281398400,0.07
1281484800,0.067
1281571200,0.07
1281657600,0.0645
1281744000,0.067
1281830400,0.06529
1281916800,0.0655
1282003200,0.07
1282089600,0.068
1282176000,0.0667
1282262400,0.0655
1282348800,0.0664
1282435200,0.066
1282521600,0.06491
1282608000,0.065
1282694400,0.0648
1282780800,0.064
1282867200,0.065
1282953600,0.06459825
1283040000,0.064
1283126400,0.06497
1283212800,0.06
1283299200,0.06227781
1283385600,0.06313602
1283472000,0.06085
1283558400,0.06238
1283644800,0.06163975
1283731200,0.0616
1283817600,0.06114682
1283904000,0.06126644
1283990400,0.06111
1284076800,0.0618
1284163200,0.06366
1284249600,0.0615
1284336000,0.06218242
1284422400,0.06199
1284508800,0.0604
1284595200,0.06187479
1284681600,0.05979769
1284768000,0.061
1284854400,0.0627
1284940800,0.0621
1285027200,0.06265
1285113600,0.06200081
1285200000,0.06231
1285286400,0.0622
1285372800,0.06202
1285459200,0.06202171
1285545600,0.06220093
1285632000,0.06190867
1285718400,0.06190043
1285804800,0.0619
1285891200,0.06197
1285977600,0.0614
1286064000,0.06111
1286150400,0.06129983
1286236800,0.0614
1286323200,0.06281139
1286409600,0.067
1286496000,0.08356426
1286582400,0.0938
1286668800,0.0965
1286755200,0.095
1286841600,0.0949
1286928000,0.105
1287014400,0.102
1287100800,0.105
1287187200,0.101
1287273600,0.102
1287360000,0.1024
1287446400,0.09706246
1287532800,0.099
1287619200,0.107
1287705600,0.10378125
1287792000,0.104995
1287878400,0.11501
1287964800,0.132
1288051200,0.1503
1288137600,0.1877
1288224000,0.1731
1288310400,0.19
1288396800,0.1989
1288483200,0.1925
1288569600,0.19490179
1288656000,0.1938
1288742400,0.1931
1288828800,0.23
1288915200,0.26039
1289001600,0.38
1289088000,0.34
1289174400,0.243
1289260800,0.21568652
1289347200,0.23266833
1289433600,0.2231
1289520000,0.2682
1289606400,0.276
1289692800,0.27904
1289779200,0.2682
1289865600,0.22411905
1289952000,0.24297713
1290038400,0.2678
1290124800,0.27692909
1290211200,0.28407491
1290297600,0.27675
1290384000,0.28479187
1290470400,0.28295
1290556800,0.28295145
1290643200,0.28
1290729600,0.2844
1290816000,0.283
1290902400,0.27107203
1290988800,0.23047273
1291075200,0.2082
1291161600,0.2275
1291248000,0.255
1291334400,0.25105
1291420800,0.20583222
1291507200,0.19952381
1291593600,0.204
1291680000,0.23706199
1291766400,0.2388
1291852800,0.18524613
1291939200,0.20399072
1292025600,0.22788382
1292112000,0.21980833
1292198400,0.2299
1292284800,0.24669
1292371200,0.23927862
1292457600,0.24996
1292544000,0.24
1292630400,0.241
1292716800,0.2401
1292803200,0.267
1292889600,0.24
1292976000,0.25
1293062400,0.24851705
1293148800,0.248
1293235200,0.2499
1293321600,0.2642
1293408000,0.265
1293494400,0.28057762
1293580800,0.29974323
1293667200,0.3
1293753600,0.3
1293840000,0.3
1293926400,0.29997
1294012800,0.295
1294099200,0.29895
1294185600,0.29895138
1294272000,0.298
1294358400,0.32
1294444800,0.3229
1294531200,0.323
1294617600,0.32659
1294704000,0.32659
1294790400,0.3188
1294876800,0.3176
1294963200,0.4
1295049600,0.38603004
1295136000,0.38679
1295222400,0.3495
1295308800,0.31299
1295395200,0.31299
1295481600,0.39
1295568000,0.41990695
1295654400,0.44413167
1295740800,0.4424
1295827200,0.4199
1295913600,0.41
1296000000,0.41537167
1296086400,0.4212
1296172800,0.446
1296259200,0.439
1296345600,0.47987775
1296432000,0.53251607
1296518400,0.70456224
1296604800,0.716
1296691200,0.69314573
1296777600,0.811
1296864000,0.91285843
1296950400,0.89833464
1297036800,0.89
1297123200,0.918
1297209600,1.02826402
1297296000,0.9730837
1297382400,1.07000629
1297468800,1.07958852
1297555200,1.05
1297641600,1.07400186
1297728000,1.05
1297814400,1.02447832
1297900800,1.04
1297987200,0.8989
1298073600,0.94898
1298160000,0.86368468
1298246400,0.8345
1298332800,0.87023
1298419200,0.9
1298505600,0.99189349
1298592000,0.91113011
1298678400,0.958
1298764800,0.89
1298851200,0.86206639
1298937600,0.9202127
1299024000,0.9399
1299110400,0.93909
1299196800,0.9011152
1299283200,0.9103
1299369600,0.88424175
1299456000,0.88502
1299542400,0.86999
1299628800,0.86189816
1299715200,0.92973165
1299801600,0.88
1299888000,0.918
1299974400,0.89249
1300060800,0.8949
1300147200,0.87146212
1300233600,0.85999576
